ID,Name,Type_1,Type_2,Ability_1,Ability_2,Hidden_Ability,HP,Attack,Defense,Special_Attack,Special_Defense,Speed,Legendary,Mythical,Psuedo-Legendary
1,bulbasaur,grass,poison,overgrow,,chlorophyll,45,49,49,65,65,45,False,False,False
2,ivysaur,grass,poison,overgrow,,chlorophyll,60,62,63,80,80,60,False,False,False
3,venusaur,grass,poison,overgrow,,chlorophyll,80,82,83,100,100,80,False,False,False
4,charmander,fire,None,blaze,,solar-power,39,52,43,60,50,65,False,False,False
5,charmeleon,fire,None,blaze,,solar-power,58,64,58,80,65,80,False,False,False
6,charizard,fire,flying,blaze,,solar-power,78,84,78,109,85,100,False,False,False
7,squirtle,water,None,torrent,,rain-dish,44,48,65,50,64,43,False,False,False
8,wartortle,water,None,torrent,,rain-dish,59,63,80,65,80,58,False,False,False
9,blastoise,water,None,torrent,,rain-dish,79,83,100,85,105,78,False,False,False
10,caterpie,bug,None,shield-dust,,run-away,45,30,35,20,20,45,False,False,False
11,metapod,bug,None,shed-skin,,,50,20,55,25,25,30,False,False,False
12,butterfree,bug,flying,compound-eyes,,tinted-lens,60,45,50,90,80,70,False,False,False
13,weedle,bug,poison,shield-dust,,run-away,40,35,30,20,20,50,False,False,False
14,kakuna,bug,poison,shed-skin,,,45,25,50,25,25,35,False,False,False
15,beedrill,bug,poison,swarm,,sniper,65,90,40,45,80,75,False,False,False
16,pidgey,normal,flying,keen-eye,tangled-feet,big-pecks,40,45,40,35,35,56,False,False,False
17,pidgeotto,normal,flying,keen-eye,tangled-feet,big-pecks,63,60,55,50,50,71,False,False,False
18,pidgeot,normal,flying,keen-eye,tangled-feet,big-pecks,83,80,75,70,70,101,False,False,False
19,rattata,normal,None,run-away,guts,hustle,30,56,35,25,35,72,False,False,False
20,raticate,normal,None,run-away,guts,hustle,55,81,60,50,70,97,False,False,False
21,spearow,normal,flying,keen-eye,,sniper,40,60,30,31,31,70,False,False,False
22,fearow,normal,flying,keen-eye,,sniper,65,90,65,61,61,100,False,False,False
23,ekans,poison,None,intimidate,shed-skin,unnerve,35,60,44,40,54,55,False,False,False
24,arbok,poison,None,intimidate,shed-skin,unnerve,60,95,69,65,79,80,False,False,False
25,pikachu,electric,None,static,,lightning-rod,35,55,40,50,50,90,False,False,False
26,raichu,electric,None,static,,lightning-rod,60,90,55,90,80,110,False,False,False
27,sandshrew,ground,None,sand-veil,,sand-rush,50,75,85,20,30,40,False,False,False
28,sandslash,ground,None,sand-veil,,sand-rush,75,100,110,45,55,65,False,False,False
29,nidoran-f,poison,None,poison-point,rivalry,hustle,55,47,52,40,40,41,False,False,False
30,nidorina,poison,None,poison-point,rivalry,hustle,70,62,67,55,55,56,False,False,False
31,nidoqueen,poison,ground,poison-point,rivalry,sheer-force,90,92,87,75,85,76,False,False,False
32,nidoran-m,poison,None,poison-point,rivalry,hustle,46,57,40,40,40,50,False,False,False
33,nidorino,poison,None,poison-point,rivalry,hustle,61,72,57,55,55,65,False,False,False
34,nidoking,poison,ground,poison-point,rivalry,sheer-force,81,102,77,85,75,85,False,False,False
35,clefairy,fairy,None,cute-charm,magic-guard,friend-guard,70,45,48,60,65,35,False,False,False
36,clefable,fairy,None,cute-charm,magic-guard,unaware,95,70,73,95,90,60,False,False,False
37,vulpix,fire,None,flash-fire,,drought,38,41,40,50,65,65,False,False,False
38,ninetales,fire,None,flash-fire,,drought,73,76,75,81,100,100,False,False,False
39,jigglypuff,normal,fairy,cute-charm,competitive,friend-guard,115,45,20,45,25,20,False,False,False
40,wigglytuff,normal,fairy,cute-charm,competitive,frisk,140,70,45,85,50,45,False,False,False
41,zubat,poison,flying,inner-focus,,infiltrator,40,45,35,30,40,55,False,False,False
42,golbat,poison,flying,inner-focus,,infiltrator,75,80,70,65,75,90,False,False,False
43,oddish,grass,poison,chlorophyll,,run-away,45,50,55,75,65,30,False,False,False
44,gloom,grass,poison,chlorophyll,,stench,60,65,70,85,75,40,False,False,False
45,vileplume,grass,poison,chlorophyll,,effect-spore,75,80,85,110,90,50,False,False,False
46,paras,bug,grass,effect-spore,dry-skin,damp,35,70,55,45,55,25,False,False,False
47,parasect,bug,grass,effect-spore,dry-skin,damp,60,95,80,60,80,30,False,False,False
48,venonat,bug,poison,compound-eyes,tinted-lens,run-away,60,55,50,40,55,45,False,False,False
49,venomoth,bug,poison,shield-dust,tinted-lens,wonder-skin,70,65,60,90,75,90,False,False,False
50,diglett,ground,None,sand-veil,arena-trap,sand-force,10,55,25,35,45,95,False,False,False
51,dugtrio,ground,None,sand-veil,arena-trap,sand-force,35,100,50,50,70,120,False,False,False
52,meowth,normal,None,pickup,technician,unnerve,40,45,35,40,40,90,False,False,False
53,persian,normal,None,limber,technician,unnerve,65,70,60,65,65,115,False,False,False
54,psyduck,water,None,damp,cloud-nine,swift-swim,50,52,48,65,50,55,False,False,False
55,golduck,water,None,damp,cloud-nine,swift-swim,80,82,78,95,80,85,False,False,False
56,mankey,fighting,None,vital-spirit,anger-point,defiant,40,80,35,35,45,70,False,False,False
57,primeape,fighting,None,vital-spirit,anger-point,defiant,65,105,60,60,70,95,False,False,False
58,growlithe,fire,None,intimidate,flash-fire,justified,55,70,45,70,50,60,False,False,False
59,arcanine,fire,None,intimidate,flash-fire,justified,90,110,80,100,80,95,False,False,False
60,poliwag,water,None,water-absorb,damp,swift-swim,40,50,40,40,40,90,False,False,False
61,poliwhirl,water,None,water-absorb,damp,swift-swim,65,65,65,50,50,90,False,False,False
62,poliwrath,water,fighting,water-absorb,damp,swift-swim,90,95,95,70,90,70,False,False,False
63,abra,psychic,None,synchronize,inner-focus,magic-guard,25,20,15,105,55,90,False,False,False
64,kadabra,psychic,None,synchronize,inner-focus,magic-guard,40,35,30,120,70,105,False,False,False
65,alakazam,psychic,None,synchronize,inner-focus,magic-guard,55,50,45,135,95,120,False,False,False
66,machop,fighting,None,guts,no-guard,steadfast,70,80,50,35,35,35,False,False,False
67,machoke,fighting,None,guts,no-guard,steadfast,80,100,70,50,60,45,False,False,False
68,machamp,fighting,None,guts,no-guard,steadfast,90,130,80,65,85,55,False,False,False
69,bellsprout,grass,poison,chlorophyll,,gluttony,50,75,35,70,30,40,False,False,False
70,weepinbell,grass,poison,chlorophyll,,gluttony,65,90,50,85,45,55,False,False,False
71,victreebel,grass,poison,chlorophyll,,gluttony,80,105,65,100,70,70,False,False,False
